Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
Q6EE54	unreviewed	Q6EE54_XENLA	Ribosomal protein		Xenopus laevis (African clawed frog)	184
Q6GM43	unreviewed	Q6GM43_XENLA	LOC443704 protein	LOC443704	Xenopus laevis (African clawed frog)	277
Q6GNB4	unreviewed	Q6GNB4_XENLA	LOC445824 protein	LOC445824	Xenopus laevis (African clawed frog)	174
Q6GNL0	unreviewed	Q6GNL0_XENLA	MGC81028 protein (ribosomal L24 domain containing 1 L homeolog)	rsl24d1.L MGC81028 rlp24 rpl24 rpl24l rsl24d1 rvas3	Xenopus laevis (African clawed frog)	163
Q6INM7	unreviewed	Q6INM7_XENLA	MGC82344 protein	mrpl11.S MGC82344 mrpl11	Xenopus laevis (African clawed frog)	192
Q6INR4	unreviewed	Q6INR4_XENLA	IMP3, U3 small nucleolar ribonucleoprotein L homeolog (MGC81216 protein)	imp3.L imp3 MGC81216	Xenopus laevis (African clawed frog)	183
Q6INX6	unreviewed	Q6INX6_XENLA	MGC80065 protein (ribosomal protein S16 L homeolog)	rps16.L MGC80065 rps16	Xenopus laevis (African clawed frog)	106
Q7LZK4	unreviewed	Q7LZK4_XENLA	Translation elongation factor eEF-2		Xenopus laevis (African clawed frog)	60
Q7LZL4	unreviewed	Q7LZL4_XENLA	40S ribosomal protein S18		Xenopus laevis (African clawed frog)	51
Q7SYU3	unreviewed	Q7SYU3_XENLA	MGC64490 protein (ribosomal protein S5 S homeolog) (ribosomal protein S5 S homeolog isoform X1)	rps5.S rps5	Xenopus laevis (African clawed frog)	203
Q7SYY3	unreviewed	Q7SYY3_XENLA	Mrps17-prov protein (mitochondrial ribosomal protein S17 L homeolog) (mitochondrial ribosomal protein S17 L homeolog isoform X1)	mrps17.L mrps17	Xenopus laevis (African clawed frog)	141
Q7SZ18	unreviewed	Q7SZ18_XENLA	Mrps12-prov protein (mitochondrial ribosomal protein S12 L homeolog)	mrps12.L mrps12	Xenopus laevis (African clawed frog)	150
Q7SZA3	unreviewed	Q7SZA3_XENLA	40S ribosomal protein S24		Xenopus laevis (African clawed frog)	73
Q7SZU3	unreviewed	Q7SZU3_XENLA	Rps10-prov protein (ribosomal protein S10 S homeolog)	rps10.S rps10	Xenopus laevis (African clawed frog)	165
Q7T0R2	unreviewed	Q7T0R2_XENLA	LOC398682 protein	LOC398682	Xenopus laevis (African clawed frog)	443
Q7T0R5	unreviewed	Q7T0R5_XENLA	MGC69054 protein (mitochondrial ribosomal protein L18 L homeolog)	mrpl18.L mrpl18	Xenopus laevis (African clawed frog)	175
Q7ZWW8	unreviewed	Q7ZWW8_XENLA	Mrps34-prov protein (mitochondrial ribosomal protein S34 S homeolog)	mrps34.S mrps34	Xenopus laevis (African clawed frog)	215
Q7ZXI6	unreviewed	Q7ZXI6_XENLA	Galk2-prov protein (galactokinase 2 L homeolog (EC 2.7.1.157))	galk2.L galk2	Xenopus laevis (African clawed frog)	460
Q7ZY27	unreviewed	Q7ZY27_XENLA	MGC54002 protein (mitochondrial ribosomal protein L43 L homeolog)	mrpl43.L mrpl43	Xenopus laevis (African clawed frog)	156
Q7ZYQ2	unreviewed	Q7ZYQ2_XENLA	MGC53444 protein (ribosomal L24 domain containing 1 S homeolog)	rsl24d1.S rlp24 rpl24 rpl24l rsl24d1 rvas3	Xenopus laevis (African clawed frog)	163
Q7ZYQ8	unreviewed	Q7ZYQ8_XENLA	60S ribosomal protein L18a	RPL18A	Xenopus laevis (African clawed frog)	178
Q8AVQ1	unreviewed	Q8AVQ1_XENLA	60S ribosomal protein L13		Xenopus laevis (African clawed frog)	211
Q90Z99	unreviewed	Q90Z99_XENLA	PDCD9 (mitochondrial ribosomal protein S30 S homeolog)	mrps30.S mrps30 PDCD9 pdcd9	Xenopus laevis (African clawed frog)	414
Q91834	unreviewed	Q91834_XENLA	Fragment of Xenopus laevis ribosomal protein S19		Xenopus laevis (African clawed frog)	142
Q98TH4	unreviewed	Q98TH4_XENLA	Ribosomal protein S14	S14	Xenopus laevis (African clawed frog)	37
Q9W7I1	unreviewed	Q9W7I1_XENLA	Activated protein kinase C receptor	RACK1	Xenopus laevis (African clawed frog)	317
